number of inputs, runtime of decomposer(in ms)

1, 0.124
2, 0.499
3, 0.263
4, 1.092
5, 0.172
6, 0.754
7, 1.133
8, 0.231
9, 0.396
10, 1.887
11, 0.993
12, 2.094
13, 1.666
14, 0.901
15, 0.91
16, 1.427
17, 1.12
18, 1.831
19, 1.197
20, 1.011
21, 0.802
22, 0.855
23, 0.469
24, 0.767
25, 1.358
26, 1.316
27, 1.305
28, 1.372
29, 1.238
30, 2.366
31, 1.282
32, 2.525
33, 1.9
34, 1.423
35, 1.909
36, 1.546
37, 2.846
38, 2.302
39, 2.344
40, 1.765
41, 2.654
42, 1.212
43, 1.496
44, 1.637
45, 1.669
46, 2.021
47, 1.898
48, 1.565
49, 2.082
50, 2.262
51, 2.67
52, 2.582
53, 2.095
54, 2.416
55, 2.285
56, 1.899
57, 1.906
58, 4.037
59, 2.311
60, 4.171
61, 3.937
62, 2.415
63, 3.176
64, 2.809
65, 3.727
66, 3.726
67, 2.803
68, 2.212
69, 2.938
70, 3.126
71, 2.847
72, 4.061
73, 4.349
74, 2.555
75, 3.152
76, 5.246
77, 3.648
78, 4.566
79, 3.091
80, 3.414
81, 3.099
82, 2.562
83, 3.956
84, 6.387
85, 3.865
86, 4.849
87, 3.056
88, 4.745
89, 5.33
90, 4.658
91, 6.318
92, 4.043
93, 4.385
94, 3.779
95, 3.115
96, 3.845
97, 3.931
98, 5.996
99, 3.783
100, 3.701
101, 3.865
102, 3.487
103, 3.8
104, 5.96
105, 4.308
106, 4.174
107, 4.634
108, 6.35
109, 4.229
110, 7.728
111, 5.828
112, 4.679
113, 3.932
114, 4.481
115, 4.85
116, 4.665
117, 4.778
118, 5.538
119, 4.279
120, 4.402
121, 4.259
122, 6.437
123, 4.893
124, 4.237
125, 6.134
126, 3.766
127, 5.259
128, 15.416
129, 13.731
130, 7.15
131, 4.976
132, 5.629
133, 7.799
134, 4.819
135, 4.324
136, 4.735
137, 5.086
138, 5.017
139, 5.534
140, 7.458
141, 7.589
142, 6.286
143, 6.101
144, 20.278
145, 11.444
146, 6.68
147, 6.396
148, 6.542
149, 5.813
150, 6.69
151, 6.998
152, 7.075
153, 6.375
154, 21.783
155, 11.959
156, 9.678
157, 10.904
158, 9.161
159, 5.817
160, 7.285
161, 6.532
162, 7.276
163, 9.42
164, 5.851
165, 10.018
166, 8.232
167, 7.235
168, 7.34
169, 6.264
170, 8.12
171, 8.272
172, 6.365
173, 8.107
174, 7.225
175, 6.508
176, 8.787
177, 7.222
178, 8.156
179, 7.962
180, 6.532
181, 7.196
182, 6.88
183, 7.677
184, 7.935
185, 6.741
186, 8.933
187, 7.085
188, 7.87
189, 9.958
190, 9.12
191, 10.979
192, 10.973
193, 9.095
194, 8.129
195, 8
196, 14.904
197, 5.021
198, 10.32
199, 8.817
200, 18.832
201, 11.186
202, 10.466
203, 7.985
204, 7.935
205, 9.758
206, 8.951
207, 11.999
208, 7.099
209, 9.358
210, 8.563
211, 10.126
212, 8.607
213, 10.16
214, 9.522
215, 10.606
216, 9.623
217, 10.569
218, 11.409
219, 10.516
220, 9.151
221, 9.325
222, 8.417
223, 8.619
224, 11.595
225, 9.06
226, 9.652
227, 11.528
228, 10.808
229, 12.34
230, 11.059
231, 11.851
232, 10.573
233, 10.372
234, 11.951
235, 11.834
236, 12.107
237, 11.577
238, 11.557
239, 9.709
240, 10.83
241, 9.884
242, 10.107
243, 25.9
244, 11.051
245, 10.056
246, 9.773
247, 8.754
248, 10.807
249, 11.204
250, 8.672
251, 9.976
252, 10.682
253, 11.717
254, 19.998
255, 11.261
256, 10.456
257, 11.743
258, 13.266
259, 12.274
260, 9.756
261, 11.004
262, 10.982
263, 10.543
264, 9.203
265, 13.513
266, 10.917
267, 12.426
268, 13.901
269, 11.94
270, 10.314
271, 9.515
272, 12.344
273, 11.194
274, 13.324
275, 18.644
276, 14.87
277, 8.489
278, 11.538
279, 9.349
280, 12.691
281, 12.781
282, 8.847
283, 10.961
284, 13.82
285, 15.915
286, 11.39
287, 13.512
288, 14.641
289, 12.764
290, 15.981
291, 15.036
292, 13.061
293, 12.905
294, 14.324
295, 12.007
296, 13.891
297, 12.984
298, 14.622
299, 15.951
300, 14.098
301, 13.425
302, 14.257
303, 16.087
304, 16.779
305, 18.655
306, 19.05
307, 12.91
308, 13.038
309, 16.44
310, 11.321
311, 13.365
312, 15.983
313, 14.581
314, 15.312
315, 15.686
316, 17.774
317, 12.932
318, 14.946
319, 13.458
320, 12.699
321, 12.941
322, 19.975
323, 16.67
324, 13.727
325, 14.287
326, 15.505
327, 14.5
328, 15.538
329, 13.911
330, 17.557
331, 14.281
332, 12.616
333, 14.477
334, 13.399
335, 16.617
336, 13.798
337, 13.963
338, 11.418
339, 12.101
340, 20.053
341, 15.698
342, 22.515
343, 17.673
344, 14.206
345, 13.991
346, 15.112
347, 13.586
348, 14.404
349, 16.568
350, 16.81
351, 15.744
352, 17.702
353, 20.612
354, 12.493
355, 15.79
356, 14.688
357, 17.685
358, 15.736
359, 18.107
360, 14.024
361, 16.329
362, 16.192
363, 14.837
364, 12.811
365, 15.732
366, 13.499
367, 16.202
368, 19.167
369, 18.174
370, 17.447
371, 18.173
372, 15.779
373, 17.126
374, 16.983
375, 16.563
376, 35.883
377, 16.695
378, 16.788
379, 15.702
380, 17.727
381, 13.411
382, 18.295
383, 16.32
384, 15.957
385, 15.989
386, 16.735
387, 14.366
388, 16.299
389, 14.607
390, 18.792
391, 19.218
392, 15.163
393, 15.614
394, 50.52
395, 17.609
396, 17.884
397, 17.202
398, 16.803
399, 17.064
400, 18.45
401, 13.844
402, 14.034
403, 15.95
404, 16.811
405, 15.747
406, 13.701
407, 18.019
408, 15.41
409, 16.341
410, 15.804
411, 17.188
412, 19.518
413, 17.821
414, 18.166
415, 17.787
416, 20.634
417, 15.887
418, 21.783
419, 16.396
420, 16.471
421, 18.007
422, 18.94
423, 21.622
424, 17.19
425, 17.913
426, 16.31
427, 19.448
428, 18.656
429, 17.909
430, 23.538
431, 14.899
432, 18.554
433, 15.129
434, 15.928
435, 14.861
436, 18.695
437, 18.448
438, 17.04
439, 20.205
440, 21.467
441, 17.317
442, 22.253
443, 20.492
444, 20.162
445, 16.95
446, 22.516
447, 27.27
448, 16.758
449, 18.213
450, 19.993
451, 18.573
452, 19.042
453, 18.582
454, 18.946
455, 16.92
456, 20.812
457, 19.939
458, 18.156
459, 20.089
460, 19.873
461, 19.95
462, 21.679
463, 21.688
464, 18.609
465, 19.868
466, 20.56
467, 21.882
468, 18.647
469, 23.465
470, 18.814
471, 20.033
472, 20.186
473, 19.878
474, 19.261
475, 17.894
476, 15.908
477, 20.424
478, 20.409
479, 21.63
480, 19.242
481, 18.86
482, 17.776
483, 20.901
484, 22.804
485, 18.036
486, 20.304
487, 18.069
488, 22.696
489, 21.736
490, 21.847
491, 23.355
492, 18.658
493, 23.736
494, 21.739
495, 21.724
496, 20.456
497, 21.928
498, 24.321
499, 21.771
500, 18.715
501, 18.389
502, 21.448
503, 20.128
504, 21.368
505, 21.404
506, 19.188
507, 21.678
508, 21.85
509, 19.962
510, 23.815
511, 24.364
512, 23.168
513, 21.393
514, 34.096
515, 21.067
516, 23.371
517, 21.161
518, 21.5
519, 21.446
520, 20.761
521, 21.645
522, 37.697
523, 24.01
524, 22.201
525, 21.581
526, 23.359
527, 22.459
528, 24.404
529, 25.08
530, 23.296
531, 20.761
532, 25.564
533, 23.311
534, 21.219
535, 20.694
536, 23.081
537, 22.555
538, 24.986
539, 25.215
540, 26.16
541, 29.15
542, 24.397
543, 24.022
544, 24.016
545, 23.345
546, 28.019
547, 21.932
548, 24.233
549, 26.662
550, 23.941
551, 24.64
552, 22.827
553, 25.368
554, 23.231
555, 22.808
556, 25.527
557, 27.04
558, 23.842
559, 22.405
560, 25.13
561, 24.541
562, 22.761
563, 23.105
564, 25.55
565, 27.483
566, 24.017
567, 28.432
568, 22.941
569, 22.877
570, 24.564
571, 25.142
572, 23.533
573, 23.391
574, 24.932
575, 23.828
576, 23.754
577, 23.4
578, 32.98
579, 34.583
580, 35.046
581, 30.475
582, 23.181
583, 22.99
584, 25.726
585, 23.013
586, 24.523
587, 36.839
588, 26.014
589, 26.026
590, 34.298
591, 23.912
592, 24.408
593, 21.103
594, 25.013
595, 24.219
596, 24.514
597, 30.234
598, 23.528
599, 21.132
600, 24.329
601, 23.373
602, 21.444
603, 26.492
604, 28.946
605, 22.397
606, 24.478
607, 24.404
608, 23.059
609, 24.54
610, 26.427
611, 24.669
612, 23.896
613, 26.26
614, 23.794
615, 26.082
616, 24.744
617, 22.947
618, 24.43
619, 26.284
620, 55.516
621, 28.062
622, 24.39
623, 26.287
624, 27.149
625, 23.806
626, 24.524
627, 26.253
628, 26.124
629, 24.33
630, 26.143
631, 27.49
632, 22.857
633, 24.209
634, 24.802
635, 27.173
636, 24.557
637, 26.229
638, 27.887
639, 28.546
640, 27.535
641, 27.041
642, 27.935
643, 26.86
644, 27.486
645, 26.725
646, 24.229
647, 28.538
648, 27.636
649, 27.314
650, 25.547
651, 23.343
652, 25.001
653, 29.534
654, 27.339
655, 25.966
656, 31.923
657, 29.62
658, 28.575
659, 28.078
660, 27.701
661, 28.889
662, 28.111
663, 25.57
664, 26.644
665, 24.148
666, 32.773
667, 29.108
668, 28.863
669, 33.36
670, 27.854
671, 26.956
672, 27.925
673, 26.076
674, 27.532
675, 26.46
676, 27.328
677, 26.585
678, 33.519
679, 30.516
680, 25.78
681, 29.078
682, 26.757
683, 27.324
684, 29.546
685, 24.989
686, 25.869
687, 28.567
688, 28.618
689, 29.636
690, 30.002
691, 29.761
692, 31.361
693, 27.72
694, 28.781
695, 29.751
696, 29.226
697, 31.868
698, 29.454
699, 31.149
700, 28.621
701, 31.295
702, 29.676
703, 29.696
704, 27.252
705, 28.012
706, 26.523
707, 27.984
708, 30.104
709, 30.373
710, 31.347
711, 29.39
712, 31.308
713, 26.118
714, 27.602
715, 37.417
716, 27.739
717, 30.991
718, 28.613
719, 28.932
720, 29.73
721, 28.193
722, 33.2
723, 33.852
724, 30.794
725, 31.124
726, 29.783
727, 31.503
728, 28.965
729, 28.39
730, 28.363
731, 26.779
732, 28.644
733, 29.213
734, 31.228
735, 26.85
736, 29.655
737, 29.345
738, 28.642
739, 28.322
740, 30.18
741, 30.264
742, 30.193
743, 31.569
744, 29.951
745, 30.084
746, 32.206
747, 29.126
748, 29.65
749, 33.42
750, 32.211
751, 32.981
752, 33.774
753, 32.151
754, 30.169
755, 28.821
756, 31.491
757, 29.605
758, 28.674
759, 30.272
760, 30.627
761, 31.195
762, 29.122
763, 31.592
764, 32.031
765, 31.009
766, 31.245
767, 37.294
768, 32.824
769, 33.788
770, 34.343
771, 34.262
772, 30.423
773, 34.781
774, 32.803
775, 32.309
776, 34.348
777, 32.517
778, 33.824
779, 36.439
780, 33.057
781, 32.114
782, 30.186
783, 34.161
784, 31.506
785, 32.98
786, 36.262
787, 34.348
788, 34.094
789, 34.087
790, 37.133
791, 33.531
792, 36.589
793, 34.22
794, 61.533
795, 31.397
796, 29.114
797, 32.715
798, 31.061
799, 29.609
800, 32.877
801, 37.42
802, 33.76
803, 33.53
804, 32.43
805, 31.324
806, 33.019
807, 30.698
808, 34.778
809, 32.997
810, 32.448
811, 33.641
812, 30.737
813, 36.199
814, 33.797
815, 33.668
816, 35.511
817, 33.193
818, 35.005
819, 29.169
820, 32.238
821, 34.419
822, 34.54
823, 34.48
824, 34.802
825, 34.836
826, 31.678
827, 30.686
828, 30.073
829, 32.972
830, 31.857
831, 34.728
832, 34.524
833, 38.293
834, 50.921
835, 51.754
836, 53.779
837, 54.373
838, 31.342
839, 36.551
840, 34.105
841, 38.757
842, 34.77
843, 36.682
844, 36.668
845, 36.716
846, 36.291
847, 35.523
848, 36.368
849, 34.212
850, 32.294
851, 36.23
852, 39.531
853, 35.664
854, 34.231
855, 36.332
856, 42.453
857, 38.624
858, 31.001
859, 35.4
860, 36.546
861, 35.215
862, 37.399
863, 37.415
864, 32.883
865, 35.448
866, 37.32
867, 33.967
868, 36.987
869, 33.882
870, 38.778
871, 33.469
872, 36.969
873, 35.716
874, 36.525
875, 34.769
876, 36.688
877, 35.041
878, 34.45
879, 37.628
880, 35.64
881, 35.793
882, 37.236
883, 34.102
884, 35.933
885, 32.539
886, 35.563
887, 35.501
888, 33.976
889, 37.95
890, 37.519
891, 36.717
892, 36.26
893, 34.918
894, 35.204
895, 37.122
896, 37.109
897, 33.495
898, 37.507
899, 38.429
900, 32.224
901, 37.794
902, 38.696
903, 35.765
904, 38.067
905, 37.874
906, 38.09
907, 37.202
908, 37.646
909, 38.262
910, 41.171
911, 38.071
912, 36.949
913, 37.868
914, 40.586
915, 35.959
916, 37.882
917, 36.735
918, 34.11
919, 38.414
920, 38.402
921, 39.493
922, 39.067
923, 36.092
924, 34.374
925, 40.562
926, 38.386
927, 35.93
928, 38.675
929, 36.623
930, 38.422
931, 37.696
932, 37.781
933, 35.125
934, 40.429
935, 35.937
936, 35.211
937, 37.759
938, 38.483
939, 36.872
940, 36.295
941, 35.556
942, 40.062
943, 35.462
944, 36.128
945, 35.835
946, 39.017
947, 40.143
948, 37.38
949, 40.124
950, 37.767
951, 43.49
952, 37.197
953, 39.15
954, 37.163
955, 36.033
956, 40.082
957, 38.109
958, 43.421
959, 50.831
960, 40.348
961, 36.041
962, 42.069
963, 37.505
964, 40.608
965, 35.14
966, 38.522
967, 38.577
968, 37.486
969, 39.278
970, 38.14
971, 39.766
972, 37.018
973, 38.251
974, 38.34
975, 41.308
976, 37.742
977, 39.231
978, 38.351
979, 33.799
980, 41.447
981, 36.985
982, 42.177
983, 41.185
984, 41.402
985, 41.978
986, 40.959
987, 39.775
988, 35.639
989, 38.51
990, 38.046
991, 39.749
992, 36.973
993, 41.493
994, 40.333
995, 38.319
996, 39.767
997, 42.745
998, 39.69
999, 40.726
1000, 43.068
