number of inputs, runtime(in ms)

1, 0.389
501, 0.162
1001, 0.195
1501, 0.274
2001, 0.34
2501, 0.414
3001, 0.53
3501, 0.603
4001, 0.554
4501, 0.754
5001, 0.867
5501, 4.128
6001, 3.142
6501, 2.369
7001, 1.619
7501, 1.786
8001, 1.191
8501, 1.264
9001, 4.023
9501, 4.435
10001, 4.821
10501, 3.868
11001, 4.257
11501, 3.441
12001, 2.956
12501, 1.928
13001, 1.832
13501, 5.167
14001, 3.149
14501, 1.97
15001, 1.985
15501, 2.009
16001, 3.769
16501, 3.603
17001, 3.936
17501, 6.264
18001, 12.306
18501, 8.729
19001, 8.384
19501, 8.795
20001, 6.355
20501, 6.893
21001, 9.017
21501, 9.23
22001, 9.77
22501, 9.965
23001, 9.761
23501, 6.335
24001, 4.853
24501, 4.057
25001, 3.589
25501, 3.432
26001, 3.533
26501, 3.624
27001, 3.699
27501, 5.113
28001, 4.008
28501, 3.983
29001, 4.232
29501, 3.785
30001, 3.864
30501, 4.221
31001, 4.172
31501, 3.969
32001, 4.357
32501, 5.298
33001, 4.688
33501, 4.504
34001, 4.546
34501, 4.977
35001, 4.547
35501, 4.658
36001, 4.378
36501, 4.671
37001, 5.752
37501, 4.839
38001, 5.284
38501, 5.057
39001, 5.132
39501, 5.342
40001, 5.221
40501, 5.373
41001, 6.359
41501, 5.441
42001, 5.559
42501, 5.924
43001, 5.848
43501, 5.581
44001, 5.538
44501, 5.769
45001, 6.942
45501, 5.862
46001, 6.338
46501, 6.452
47001, 6.26
47501, 6.443
48001, 6.152
48501, 6.701
49001, 6.435
49501, 6.974
50001, 6.702
50501, 6.577
51001, 7.268
51501, 7.333
52001, 7.422
52501, 7.028
53001, 7.666
53501, 11.205
54001, 8.21
54501, 12.006
55001, 11.975
55501, 7.191
56001, 28.104
56501, 24.967
57001, 33.065
57501, 30.075
58001, 15.248
58501, 7.648
59001, 29.716
59501, 34.515
60001, 32.86
60501, 18.219
61001, 10.49
61501, 9.245
62001, 8.537
62501, 8.636
63001, 8.923
63501, 9.197
64001, 8.807
64501, 8.951
65001, 9.504
65501, 9.074
66001, 9.37
66501, 9.207
67001, 9.196
67501, 8.703
68001, 8.807
68501, 9.39
69001, 10.267
69501, 11.052
70001, 13.8
70501, 10.654
71001, 16.299
71501, 15.176
72001, 11.349
72501, 12.249
73001, 12.298
73501, 11.826
74001, 30.397
74501, 31.989
75001, 28.859
75501, 18.604
76001, 12.986
76501, 10.497
77001, 11.112
77501, 11.208
78001, 33.516
78501, 34.455
79001, 54.662
79501, 30.71
80001, 12.83
80501, 11.569
81001, 10.227
81501, 33.825
82001, 34.272
82501, 23.677
83001, 14.504
83501, 11.594
84001, 11.012
84501, 11.075
85001, 11.287
85501, 11.274
86001, 11.323
86501, 32.935
87001, 28.14
87501, 19.451
88001, 45.93
88501, 29.284
89001, 18.82
89501, 60.751
90001, 37.935
90501, 14.734
91001, 12.135
91501, 13.209
92001, 13.038
92501, 39.24
93001, 33.673
93501, 40.789
94001, 41.304
94501, 22.426
95001, 15.135
95501, 13.104
96001, 41.468
96501, 42.177
97001, 25.425
97501, 15.654
98001, 15.208
98501, 40.314
99001, 42.98
99501, 30.86
100001, 20.382
100501, 21.422
101001, 12.65
101501, 48.485
102001, 42.733
102501, 22.25
103001, 15.188
103501, 14.526
104001, 44.221
104501, 43.363
105001, 20.222
105501, 14.463
106001, 14.75
106501, 14.433
107001, 15.717
107501, 46.266
108001, 44.778
108501, 25.021
109001, 15.411
109501, 47.222
110001, 22.536
110501, 16.83
111001, 17.011
111501, 17.893
112001, 18.849
112501, 16.234
113001, 56.874
113501, 33.886
114001, 18.167
114501, 24.662
115001, 22.2
115501, 21.609
116001, 17.776
116501, 25.234
117001, 17.537
117501, 26.337
118001, 17.386
118501, 17.497
119001, 18.119
119501, 18.396
120001, 23.132
120501, 25.946
121001, 26.108
121501, 26.798
122001, 25.775
122501, 25.96
123001, 24.957
123501, 22.18
124001, 15.439
124501, 50.932
125001, 50.82
125501, 23.009
126001, 16.747
126501, 18.107
127001, 18.072
127501, 55.468
128001, 28.292
128501, 17.922
129001, 41.061
129501, 55.202
130001, 56.764
130501, 26.971
131001, 17.324
131501, 18.195
132001, 16.362
132501, 16.967
133001, 59.007
133501, 31.824
134001, 18.379
134501, 58.112
135001, 38.696
135501, 18.288
136001, 18.577
136501, 18.035
137001, 17.871
137501, 20.916
138001, 30.39
138501, 79.974
139001, 25.41
139501, 18.106
140001, 19.005
140501, 18.064
141001, 18.874
141501, 66.016
142001, 30.534
142501, 19.473
143001, 20.09
143501, 20.724
144001, 76.125
144501, 37.84
145001, 22.729
145501, 21.829
146001, 21.79
146501, 20.359
147001, 55.321
147501, 36.077
148001, 20.289
148501, 61.563
149001, 52.176
149501, 23.108
150001, 21.327
150501, 26.769
151001, 29.8
151501, 30.118
152001, 23.97
152501, 19.957
153001, 21.478
153501, 20.831
154001, 68.01
154501, 32.369
155001, 22.914
155501, 21.962
156001, 21.03
156501, 21.844
157001, 59.631
157501, 26.063
158001, 21.309
158501, 21.85
159001, 61.481
159501, 69.595
160001, 33.802
160501, 21.557
161001, 23.431
161501, 21.861
162001, 21.708
162501, 21.728
163001, 35.197
163501, 21.041
164001, 65.132
164501, 37.051
165001, 22.691
165501, 26.963
166001, 23.917
166501, 23.686
167001, 35.321
167501, 36.403
168001, 35.066
168501, 69.998
169001, 34.288
169501, 37.381
170001, 34.693
170501, 23.426
171001, 24.059
171501, 23.281
172001, 24.4
172501, 25.234
173001, 23.954
173501, 27.431
174001, 71.323
174501, 33.28
175001, 22.453
175501, 25.587
176001, 39.48
176501, 39.52
177001, 37.908
177501, 39.402
178001, 40.701
178501, 37.81
179001, 33.031
179501, 29.06
180001, 23.533
180501, 69.507
181001, 29.318
181501, 23.977
182001, 25.626
182501, 71.169
183001, 30.388
183501, 25.213
184001, 25.557
184501, 24.038
185001, 24.712
185501, 25.28
186001, 25.499
186501, 25.013
187001, 77.447
187501, 47.513
188001, 25.801
188501, 27.419
189001, 26.326
189501, 26.546
190001, 27.69
190501, 23.874
191001, 24.272
191501, 89.541
192001, 29.702
192501, 27.154
193001, 26.619
193501, 30.453
194001, 25.481
194501, 27.375
195001, 29.746
195501, 28.728
196001, 30.195
196501, 100.837
197001, 35.253
197501, 29.621
198001, 29.767
198501, 31.051
199001, 28.653
199501, 29.139
200001, 27.265
200501, 47.816
201001, 30.617
201501, 29.006
202001, 27.434
202501, 27.408
203001, 26.933
203501, 26.439
204001, 26.762
204501, 27.29
205001, 83.001
205501, 36.575
206001, 27.604
206501, 27.734
207001, 28.159
207501, 28.167
208001, 27.394
208501, 26.47
209001, 29.66
209501, 29.677
210001, 33.078
210501, 45.17
211001, 46.981
211501, 43.896
212001, 46.083
212501, 46.362
213001, 43.97
213501, 44.245
214001, 40.02
214501, 28.896
215001, 28.229
215501, 28.963
216001, 29.789
216501, 34.092
217001, 32.913
217501, 33.208
218001, 34.007
218501, 32.246
219001, 31.426
219501, 31.418
220001, 31.552
220501, 29.334
221001, 30.581
221501, 33.787
222001, 31.176
222501, 30.912
223001, 92.586
223501, 33.909
224001, 29.747
224501, 29.597
225001, 30.85
225501, 29.756
226001, 29.78
226501, 73.259
227001, 33.318
227501, 31.91
228001, 29.793
228501, 30.032
229001, 30.851
229501, 30.565
230001, 30.858
230501, 49.55
231001, 38.45
231501, 29.882
232001, 31.031
232501, 32.988
233001, 30.719
233501, 31.535
234001, 67.485
234501, 32.972
235001, 33.09
235501, 33.242
236001, 32.603
236501, 32.721
237001, 32.465
237501, 44.233
238001, 40.691
238501, 33.216
239001, 32.072
239501, 33.072
240001, 33.183
240501, 32.121
241001, 31.218
241501, 33.105
242001, 32.649
242501, 32.489
243001, 34.257
243501, 33.461
244001, 37.807
244501, 36.239
245001, 43.181
245501, 36.276
246001, 32.598
246501, 32.591
247001, 109.454
247501, 79.912
248001, 49.829
248501, 35.052
249001, 34.088
249501, 34.808
250001, 34.085
250501, 33.856
251001, 33.327
251501, 33.471
252001, 77.02
252501, 35.177
253001, 33.586
253501, 32.584
254001, 33.035
254501, 33.538
255001, 33.836
255501, 41.727
256001, 35.919
256501, 33.637
257001, 34.307
257501, 34.019
258001, 32.59
258501, 54.506
259001, 37.027
259501, 34.59
260001, 35.572
260501, 32.923
261001, 31.717
261501, 35.008
262001, 38.482
262501, 48.761
263001, 39.195
263501, 48.276
264001, 39.491
264501, 32.875
265001, 48.715
265501, 39.492
266001, 35.955
266501, 48.222
267001, 70.038
267501, 37.261
268001, 37.864
268501, 37.956
269001, 38.571
269501, 51.341
270001, 56.953
270501, 36.484
271001, 35.527
271501, 67.754
272001, 35.74
272501, 36.222
273001, 37.742
273501, 35.208
274001, 35.352
274501, 107.819
275001, 36.831
275501, 37.463
276001, 36.9
276501, 37.413
277001, 37.263
277501, 106.925
278001, 36.216
278501, 37.297
279001, 37.121
279501, 37.277
280001, 37.899
280501, 38.311
281001, 63.287
281501, 42.026
282001, 39.805
282501, 54.902
283001, 61.477
283501, 48.916
284001, 40.519
284501, 37.971
285001, 39.033
285501, 37.981
286001, 39.67
286501, 39.265
287001, 41.478
287501, 38.93
288001, 39.384
288501, 40.936
289001, 42.652
289501, 39.296
290001, 39.38
290501, 39.105
291001, 40.489
291501, 39.796
292001, 41.525
292501, 41.44
293001, 40.661
293501, 41.112
294001, 40.436
294501, 41.746
295001, 42.051
295501, 40.101
296001, 39.61
296501, 39.592
297001, 40.313
297501, 40.823
298001, 41.23
298501, 42.756
299001, 41.514
299501, 40.692
300001, 40.787
300501, 41.674
301001, 40.812
301501, 41.395
302001, 41.211
302501, 41.399
303001, 40.707
303501, 42.034
304001, 41.788
304501, 41.2
305001, 41.303
305501, 42.737
306001, 42.263
306501, 42.213
307001, 42.053
307501, 41.883
308001, 42.128
308501, 40.142
309001, 40.844
309501, 41.183
310001, 43.594
310501, 42.155
311001, 62.369
311501, 63.729
312001, 44.467
312501, 52.764
313001, 44.072
313501, 67.684
314001, 68.283
314501, 42.207
315001, 42.364
315501, 42.59
316001, 42.851
316501, 43.546
317001, 43.843
317501, 42.978
318001, 43.789
318501, 43.875
319001, 43.618
319501, 43.842
320001, 45.627
320501, 42.901
321001, 43.868
321501, 43.634
322001, 43.998
322501, 44.602
323001, 44.65
323501, 44.945
324001, 43.912
324501, 45.66
325001, 45.81
325501, 44.853
326001, 43.915
326501, 44.381
327001, 42.849
327501, 43.03
328001, 44.622
328501, 44.891
329001, 45.15
329501, 45.888
330001, 41.626
330501, 43.185
331001, 47.831
331501, 45.397
332001, 43.307
332501, 47.566
333001, 48.117
333501, 46.837
334001, 46.596
334501, 47.906
335001, 53.702
335501, 49.945
336001, 49.334
336501, 51.16
337001, 48.767
337501, 43.995
338001, 46.301
338501, 45.942
339001, 47.409
339501, 46.839
340001, 61.963
340501, 45.797
341001, 46.056
341501, 46.959
342001, 47.681
342501, 44.296
343001, 54.911
343501, 45.381
344001, 46.472
344501, 47.6
345001, 48.372
345501, 47.499
346001, 45.88
346501, 71.694
347001, 47.398
347501, 46.203
348001, 88.943
348501, 47.097
349001, 47.627
349501, 47.596
350001, 48.136
350501, 49.234
351001, 52.111
351501, 44.541
352001, 48.989
352501, 48.425
353001, 51.243
353501, 53.242
354001, 48.049
354501, 49.692
355001, 48.38
355501, 51.019
356001, 51.023
356501, 50.631
357001, 50.281
357501, 49.321
358001, 48.757
358501, 48.735
359001, 49.908
359501, 50.564
360001, 50.126
360501, 51.345
361001, 50.246
361501, 50.207
362001, 50.454
362501, 48.88
363001, 50.451
363501, 50.901
364001, 49.579
364501, 112.696
365001, 49.331
365501, 50.743
366001, 48.575
366501, 47.909
367001, 49.565
367501, 51.423
368001, 52.1
368501, 52.116
369001, 52.732
369501, 53.227
370001, 53.686
370501, 49.89
371001, 50.724
371501, 49.996
372001, 50.824
372501, 50.224
373001, 52.062
373501, 51.602
374001, 51.748
374501, 53.345
375001, 48.12
375501, 53.577
376001, 54.616
376501, 52.701
377001, 51.79
377501, 51.488
378001, 52.059
378501, 53.737
379001, 69.127
379501, 51.022
380001, 50.842
380501, 49.831
381001, 55.706
381501, 66.565
382001, 81.211
382501, 66.658
383001, 54.026
383501, 53.162
384001, 54.759
384501, 52.101
385001, 54.329
385501, 53.276
386001, 96.306
386501, 52.999
387001, 53.323
387501, 53.172
388001, 50.691
388501, 52.673
389001, 48.543
389501, 52.722
390001, 53.795
390501, 52.883
391001, 54.442
391501, 53.105
392001, 54.634
392501, 128.774
393001, 53.777
393501, 55.045
394001, 52.214
394501, 55.573
395001, 55.535
395501, 52.147
396001, 53.186
396501, 52.204
397001, 54.723
397501, 52.369
398001, 53.625
398501, 53.895
399001, 53.575
399501, 53.904
400001, 53.533
400501, 52.816
401001, 54.892
401501, 52.75
402001, 54.096
402501, 54.509
403001, 53.411
403501, 54.546
404001, 55.258
404501, 51.282
405001, 52.282
405501, 53.792
406001, 58.115
406501, 57.77
407001, 63.24
407501, 79.051
408001, 56.956
408501, 55.417
409001, 56.909
409501, 54.568
410001, 54.998
410501, 57.014
411001, 55.652
411501, 54.542
412001, 55.947
412501, 57.971
413001, 56.424
413501, 60.22
414001, 54.477
414501, 57.369
415001, 54.946
415501, 53.272
416001, 73.287
416501, 64.092
417001, 55.764
417501, 54.03
418001, 53.835
418501, 57.765
419001, 56.786
419501, 55.952
420001, 59.05
420501, 55.346
421001, 61.257
421501, 55.686
422001, 59.825
422501, 59.107
423001, 70.62
423501, 72.806
424001, 59.423
424501, 56.833
425001, 59
425501, 58.187
426001, 60.711
426501, 66.247
427001, 65.332
427501, 52.327
428001, 59.093
428501, 58.272
429001, 59.052
429501, 59.929
430001, 58.02
430501, 59.7
431001, 64.13
431501, 59.517
432001, 60.826
432501, 59.069
433001, 60.728
433501, 60.563
434001, 58.015
434501, 58.365
435001, 59.7
435501, 60.182
436001, 60.092
436501, 60.104
437001, 60.405
437501, 58.309
438001, 58.232
438501, 62.812
439001, 60.598
439501, 59.53
440001, 61.291
440501, 60.493
441001, 63.737
441501, 63.029
442001, 58.151
442501, 63.626
443001, 63.12
443501, 62.93
444001, 60.075
444501, 65.107
445001, 69.708
445501, 61.115
446001, 63.634
446501, 61.001
447001, 61.248
447501, 63.377
448001, 61.463
448501, 61.669
449001, 60.855
449501, 60.866
450001, 62.097
450501, 61.904
451001, 61.286
451501, 60.6
452001, 62.711
452501, 59.7
453001, 63.158
453501, 63.69
454001, 62.611
454501, 62.068
455001, 63.947
455501, 66.718
456001, 67.916
456501, 64.702
457001, 74.217
457501, 97.983
458001, 83.893
458501, 62.764
459001, 65.233
459501, 61.83
460001, 62.076
460501, 64.163
461001, 63.072
461501, 60.495
462001, 64.513
462501, 62.547
463001, 61.646
463501, 63.447
464001, 63.253
464501, 63.831
465001, 61.578
465501, 63.13
466001, 62.906
466501, 64.189
467001, 64.312
467501, 63.847
468001, 65.879
468501, 63.468
469001, 63.422
469501, 62.54
470001, 64.59
470501, 67.172
471001, 63.816
471501, 79.285
472001, 97.973
472501, 64.766
473001, 64.348
473501, 65.32
474001, 65.319
474501, 61.175
475001, 85.565
475501, 101.419
476001, 87.861
476501, 62.576
477001, 63.973
477501, 64.716
478001, 65.507
478501, 70.319
479001, 64.973
479501, 64.585
480001, 64.884
480501, 120.136
481001, 64.498
481501, 67.039
482001, 65.775
482501, 64.659
483001, 64.921
483501, 95.016
484001, 66.075
484501, 67.245
485001, 71.868
485501, 66.53
486001, 68.839
486501, 64.406
487001, 66.083
487501, 66.262
488001, 63.953
488501, 66.565
489001, 66.391
489501, 66.004
490001, 68.686
490501, 65.813
491001, 67.534
491501, 69.437
492001, 65.504
492501, 94.546
493001, 65.686
493501, 74.134
494001, 66.84
494501, 66.632
495001, 67.872
495501, 69.502
496001, 69.2
496501, 68.768
497001, 65.988
497501, 66.149
498001, 64.85
498501, 67.064
499001, 67.689
499501, 68.066
